Name,Source,Context
Museum Boy mans—van 104 Beuningen,List of Plates,"17 a Bernini: Caricature of Cassiano dal Pozzo (Museum Boy mans—van 104 Beuningen, Rotterdam) b Claude Mellan: Vincenzo Giustiniani c Ottavio Leoni: Paolo Giordano Orsini, Duke of Bracciano"
National Gallery of Scotland,List of Plates,b Rubens: The Feast of Herod (National Gallery of Scotland)
National Portrait Gallery,List of Plates,"52 a P. Van Bleek: Owen McSwiny (National Portrait Gallery) b Canaletto, Cimaroli and Pittoni: Allegorical Tomb to the memory of Archbishop Tillotson (Peter Moores, Liverpool)"
Oratorio,Index,Location: Rome
Palazzo Ducale,Both,"42 a Tiepolo: Neptune paying homage to Venice (Palazzo Ducale, Venice)"
Palazzo Pitti,List of Plates,"38 a Sebastiano Ricci: Rape of Europa (Palazzo Pitti, Florence)"
Palazzo dei Conservatori,List of Plates,"(Palazzo dei Conservatori, Rome)"
Pamfili palace (Piazza Navona),Index,Location: 
"Parma, Academy",Index,Location: 
Pepoli palace,Index,Location: Bologna
Pesaro palace,Index,Location: Venice
Pinacoteca Capitolina,List of Plates,"10 a Pietro da Cortona: Rape of the Sabines (Pinacoteca Capitolina, Rome)"
Pisani palace,Index,Location: Venice
Pitti,List of Plates,"4 a Van Dyck: Cardinal Bentivoglio (Pitti, Florence)"
Pitti Palace,Index,Location: Florence
Raleigh. Samuel H. Kress Collection,List of Plates,"45 Pompeo Batoni: The Triumph of Venice (Collection os the North 264 Carolina Museum of Art, Raleigh. Samuel H. Kress Collection)"
Riccardi palace,Index,Location: Florence
Royal Collection,Index,Location: 
S. Sabina,List of Plates,"21 a Sassoferrato: Madonna of the Rosary with Saints Dominic and Catherine (S. Sabina, Rome) 126 b Sassoferrato: Madonna and Child (Galleria Nazionale, Rome)"
"San Giovanni, Giovanni da",Index,Location: 
"San Rocco, Scuola di",Index,Location: Venice
Sandi palace,Index,Location: Venice
Uffizi,List of Plates,"b G. M. Crespi: Girl at her toilet (Uffizi, Florence)"
Vatican palace,Index,Location: Rome
Villa Borghese,List of Plates,"b Pietro da Cortona: Marcello Sacchetti (Villa Borghese, Rome)"
Villa Pisani,List of Plates,"44 Tiepolo: Glorification of the Pisani family (Villa Pisani, Stra)"
Virginia Museum of Fine Arts Williams Fund,List of Plates,"23 a Michelangelo Cerquozzi: Women’s Bath (Incisa della Rocchetta, Rome) b Salvator Rosa: The Death of Regulus (Virginia Museum of Fine Arts Williams Fund)"
Wallraf-Richartz Museum,List of Plates,"54 Piazzetta: Idyll (Wallraf-Richartz Museum, Cologne)"
Widmann palace,Index,Location: Venice
Zenobio palace,Index,Location: Venice
formerly Palazzo Buonaccorsi,List of Plates,"33 a Solimena: Dido and Aeneas (formerly Palazzo Buonaccorsi, Macerata) 216"
